   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
 2661 121a 8093 0000 		sts led_frame_bitmap+30,r24
 2662               	.LM491:
 2663 121e 8091 0000 		lds r24,led_frame_bitmap+38
 2664 1222 8923      		and r24,r25
 2665 1224 8093 0000 		sts led_frame_bitmap+38,r24
 2666               	.LM492:
 2667 1228 8091 0000 		lds r24,led_frame_bitmap+46
 2668 122c 8923      		and r24,r25
 2669 122e 8093 0000 		sts led_frame_bitmap+46,r24
 2670               	.LM493:
 2671 1232 8091 0000 		lds r24,led_frame_bitmap+54
 2672 1236 8923      		and r24,r25
 2673 1238 8093 0000 		sts led_frame_bitmap+54,r24
 2674               	.LM494:
 2675 123c 8091 0000 		lds r24,led_frame_bitmap+62
 2676 1240 8923      		and r24,r25
 2677 1242 8093 0000 		sts led_frame_bitmap+62,r24
 2678               	.LM495:
 2679 1246 8091 0000 		lds r24,led_frame_bitmap+7
 2680 124a 8223      		and r24,r18
 2681 124c 01F0      		breq .L162
 2682               	.LM496:
 2683 124e 322B      		or r19,r18
 2684 1250 3093 0000 		sts led_frame_bitmap+6,r19
 2685               	.L162:
 2686               	.LM497:
 2687 1254 8091 0000 		lds r24,led_frame_bitmap+15
 2688 1258 8223      		and r24,r18
 2689 125a 01F0      		breq .L163
 2690               	.LM498:
 2691 125c 8091 0000 		lds r24,led_frame_bitmap+14
 2692 1260 822B      		or r24,r18
 2693 1262 8093 0000 		sts led_frame_bitmap+14,r24
 2694               	.L163:
 2695               	.LM499:
 2696 1266 8091 0000 		lds r24,led_frame_bitmap+23
 2697 126a 8223      		and r24,r18
 2698 126c 01F0      		breq .L164
 2699               	.LM500:
 2700 126e 8091 0000 		lds r24,led_frame_bitmap+22
 2701 1272 822B      		or r24,r18
 2702 1274 8093 0000 		sts led_frame_bitmap+22,r24
 2703               	.L164:
 2704               	.LM501:
 2705 1278 8091 0000 		lds r24,led_frame_bitmap+31
 2706 127c 8223      		and r24,r18
 2707 127e 01F0      		breq .L165
 2708               	.LM502:
 2709 1280 8091 0000 		lds r24,led_frame_bitmap+30
 2710 1284 822B      		or r24,r18
 2711 1286 8093 0000 		sts led_frame_bitmap+30,r24
 2712               	.L165:
 2713               	.LM503:
 2714 128a 8091 0000 		lds r24,led_frame_bitmap+39
 2715 128e 8223      		and r24,r18
 2716 1290 01F0      		breq .L166
 2717               	.LM504:
 2718 1292 8091 0000 		lds r24,led_frame_bitmap+38
 2719 1296 822B      		or r24,r18
 2720 1298 8093 0000 		sts led_frame_bitmap+38,r24
 2721               	.L166:
 2722               	.LM505:
 2723 129c 8091 0000 		lds r24,led_frame_bitmap+47
 2724 12a0 8223      		and r24,r18
 2725 12a2 01F0      		breq .L167
 2726               	.LM506:
 2727 12a4 8091 0000 		lds r24,led_frame_bitmap+46
 2728 12a8 822B      		or r24,r18
 2729 12aa 8093 0000 		sts led_frame_bitmap+46,r24
 2730               	.L167:
 2731               	.LM507:
 2732 12ae 8091 0000 		lds r24,led_frame_bitmap+55
 2733 12b2 8223      		and r24,r18
 2734 12b4 01F0      		breq .L168
 2735               	.LM508:
 2736 12b6 8091 0000 		lds r24,led_frame_bitmap+54
 2737 12ba 822B      		or r24,r18
 2738 12bc 8093 0000 		sts led_frame_bitmap+54,r24
 2739               	.L168:
 2740               	.LM509:
 2741 12c0 8091 0000 		lds r24,led_frame_bitmap+63
 2742 12c4 8223      		and r24,r18
 2743 12c6 01F0      		breq .L169
 2744               	.LM510:
 2745 12c8 8091 0000 		lds r24,led_frame_bitmap+62
 2746 12cc 282B      		or r18,r24
 2747 12ce 2093 0000 		sts led_frame_bitmap+62,r18
 2748               	.L169:
 2749               	.LM511:
 2750 12d2 8091 0000 		lds r24,led_frame_bitmap+7
 2751 12d6 8923      		and r24,r25
 2752 12d8 8093 0000 		sts led_frame_bitmap+7,r24
 2753               	.LM512:
 2754 12dc 8091 0000 		lds r24,led_frame_bitmap+15
 2755 12e0 8923      		and r24,r25
 2756 12e2 8093 0000 		sts led_frame_bitmap+15,r24
 2757               	.LM513:
 2758 12e6 8091 0000 		lds r24,led_frame_bitmap+23
 2759 12ea 8923      		and r24,r25
 2760 12ec 8093 0000 		sts led_frame_bitmap+23,r24
 2761               	.LM514:
 2762 12f0 8091 0000 		lds r24,led_frame_bitmap+31
 2763 12f4 8923      		and r24,r25
 2764 12f6 8093 0000 		sts led_frame_bitmap+31,r24
 2765               	.LM515:
 2766 12fa 8091 0000 		lds r24,led_frame_bitmap+39
 2767 12fe 8923      		and r24,r25
 2768 1300 8093 0000 		sts led_frame_bitmap+39,r24
 2769               	.LM516:
 2770 1304 8091 0000 		lds r24,led_frame_bitmap+47
 2771 1308 8923      		and r24,r25
 2772 130a 8093 0000 		sts led_frame_bitmap+47,r24
 2773               	.LM517:
 2774 130e 8091 0000 		lds r24,led_frame_bitmap+55
 2775 1312 8923      		and r24,r25
 2776 1314 8093 0000 		sts led_frame_bitmap+55,r24
 2777               	.LM518:
 2778 1318 8091 0000 		lds r24,led_frame_bitmap+63
 2779 131c 9823      		and r25,r24
 2780 131e 9093 0000 		sts led_frame_bitmap+63,r25
 2781               	/* epilogue start */
 2782               	.LM519:
 2783 1322 0895      		ret
 2784               	.LFE31:
 2786               	.global	led_plane_x_up
 2788               	led_plane_x_up:
 2789               	.LFB32:
 2790               	.LM520:
 2791               	.LVL153:
 2792               	/* prologue: function */
 2793               	/* frame size = 0 */
 2794               	.LM521:
 2795 1324 20E8      		ldi r18,lo8(128)
 2796 1326 30E0      		ldi r19,hi8(128)
 2797 1328 00C0      		rjmp 2f
 2798 132a 3595      	1:	asr r19
 2799 132c 2795      		ror r18
 2800 132e 8A95      	2:	dec r24
 2801 1330 02F4      		brpl 1b
 2802               	.LM522:
 2803 1332 922F      		mov r25,r18
 2804               	.LVL154:
 2805 1334 9095      		com r25
 2806               	.LM523:
 2807 1336 3091 0000 		lds r19,led_frame_bitmap
 2808 133a 3923      		and r19,r25
 2809 133c 3093 0000 		sts led_frame_bitmap,r19
 2810               	.LM524:
 2811 1340 8091 0000 		lds r24,led_frame_bitmap+1
 2812               	.LVL155:
 2813 1344 8923      		and r24,r25
 2814 1346 8093 0000 		sts led_frame_bitmap+1,r24
 2815               	.LM525:
 2816 134a 8091 0000 		lds r24,led_frame_bitmap+2
 2817 134e 8923      		and r24,r25
 2818 1350 8093 0000 		sts led_frame_bitmap+2,r24
 2819               	.LM526:
 2820 1354 8091 0000 		lds r24,led_frame_bitmap+3
 2821 1358 8923      		and r24,r25
 2822 135a 8093 0000 		sts led_frame_bitmap+3,r24
 2823               	.LM527:
 2824 135e 8091 0000 		lds r24,led_frame_bitmap+4
 2825 1362 8923      		and r24,r25
 2826 1364 8093 0000 		sts led_frame_bitmap+4,r24
 2827               	.LM528:
 2828 1368 8091 0000 		lds r24,led_frame_bitmap+5
 2829 136c 8923      		and r24,r25
 2830 136e 8093 0000 		sts led_frame_bitmap+5,r24
 2831               	.LM529:
 2832 1372 8091 0000 		lds r24,led_frame_bitmap+6
 2833 1376 8923      		and r24,r25
 2834 1378 8093 0000 		sts led_frame_bitmap+6,r24
 2835               	.LM530:
 2836 137c 8091 0000 		lds r24,led_frame_bitmap+7
 2837 1380 8923      		and r24,r25
 2838 1382 8093 0000 		sts led_frame_bitmap+7,r24
 2839               	.LM531:
 2840 1386 8091 0000 		lds r24,led_frame_bitmap+8
 2841 138a 8223      		and r24,r18
 2842 138c 01F0      		breq .L172
 2843               	.LM532:
 2844 138e 322B      		or r19,r18
 2845 1390 3093 0000 		sts led_frame_bitmap,r19
 2846               	.L172:
 2847               	.LM533:
 2848 1394 8091 0000 		lds r24,led_frame_bitmap+9
 2849 1398 8223      		and r24,r18
 2850 139a 01F0      		breq .L173
 2851               	.LM534:
 2852 139c 8091 0000 		lds r24,led_frame_bitmap+1
 2853 13a0 822B      		or r24,r18
 2854 13a2 8093 0000 		sts led_frame_bitmap+1,r24
 2855               	.L173:
 2856               	.LM535:
 2857 13a6 8091 0000 		lds r24,led_frame_bitmap+10
 2858 13aa 8223      		and r24,r18
 2859 13ac 01F0      		breq .L174
 2860               	.LM536:
 2861 13ae 8091 0000 		lds r24,led_frame_bitmap+2
 2862 13b2 822B      		or r24,r18
 2863 13b4 8093 0000 		sts led_frame_bitmap+2,r24
 2864               	.L174:
 2865               	.LM537:
 2866 13b8 8091 0000 		lds r24,led_frame_bitmap+11
 2867 13bc 8223      		and r24,r18
 2868 13be 01F0      		breq .L175
 2869               	.LM538:
 2870 13c0 8091 0000 		lds r24,led_frame_bitmap+3
 2871 13c4 822B      		or r24,r18
 2872 13c6 8093 0000 		sts led_frame_bitmap+3,r24
 2873               	.L175:
 2874               	.LM539:
 2875 13ca 8091 0000 		lds r24,led_frame_bitmap+12
 2876 13ce 8223      		and r24,r18
 2877 13d0 01F0      		breq .L176
 2878               	.LM540:
 2879 13d2 8091 0000 		lds r24,led_frame_bitmap+4
 2880 13d6 822B      		or r24,r18
 2881 13d8 8093 0000 		sts led_frame_bitmap+4,r24
 2882               	.L176:
 2883               	.LM541:
 2884 13dc 8091 0000 		lds r24,led_frame_bitmap+13
 2885 13e0 8223      		and r24,r18
 2886 13e2 01F0      		breq .L177
 2887               	.LM542:
 2888 13e4 8091 0000 		lds r24,led_frame_bitmap+5
 2889 13e8 822B      		or r24,r18
 2890 13ea 8093 0000 		sts led_frame_bitmap+5,r24
 2891               	.L177:
 2892               	.LM543:
 2893 13ee 8091 0000 		lds r24,led_frame_bitmap+14
 2894 13f2 8223      		and r24,r18
 2895 13f4 01F0      		breq .L178
 2896               	.LM544:
 2897 13f6 8091 0000 		lds r24,led_frame_bitmap+6
 2898 13fa 822B      		or r24,r18
 2899 13fc 8093 0000 		sts led_frame_bitmap+6,r24
 2900               	.L178:
 2901               	.LM545:
 2902 1400 8091 0000 		lds r24,led_frame_bitmap+15
 2903 1404 8223      		and r24,r18
 2904 1406 01F0      		breq .L179
 2905               	.LM546:
 2906 1408 8091 0000 		lds r24,led_frame_bitmap+7
 2907 140c 822B      		or r24,r18
 2908 140e 8093 0000 		sts led_frame_bitmap+7,r24
 2909               	.L179:
 2910               	.LM547:
 2911 1412 3091 0000 		lds r19,led_frame_bitmap+8
 2912 1416 3923      		and r19,r25
 2913 1418 3093 0000 		sts led_frame_bitmap+8,r19
 2914               	.LM548:
 2915 141c 8091 0000 		lds r24,led_frame_bitmap+9
 2916 1420 8923      		and r24,r25
 2917 1422 8093 0000 		sts led_frame_bitmap+9,r24
 2918               	.LM549:
 2919 1426 8091 0000 		lds r24,led_frame_bitmap+10
 2920 142a 8923      		and r24,r25
 2921 142c 8093 0000 		sts led_frame_bitmap+10,r24
 2922               	.LM550:
 2923 1430 8091 0000 		lds r24,led_frame_bitmap+11
 2924 1434 8923      		and r24,r25
 2925 1436 8093 0000 		sts led_frame_bitmap+11,r24
 2926               	.LM551:
 2927 143a 8091 0000 		lds r24,led_frame_bitmap+12
 2928 143e 8923      		and r24,r25
 2929 1440 8093 0000 		sts led_frame_bitmap+12,r24
 2930               	.LM552:
 2931 1444 8091 0000 		lds r24,led_frame_bitmap+13
 2932 1448 8923      		and r24,r25
 2933 144a 8093 0000 		sts led_frame_bitmap+13,r24
 2934               	.LM553:
 2935 144e 8091 0000 		lds r24,led_frame_bitmap+14
 2936 1452 8923      		and r24,r25
 2937 1454 8093 0000 		sts led_frame_bitmap+14,r24
 2938               	.LM554:
 2939 1458 8091 0000 		lds r24,led_frame_bitmap+15
 2940 145c 8923      		and r24,r25
 2941 145e 8093 0000 		sts led_frame_bitmap+15,r24
 2942               	.LM555:
 2943 1462 8091 0000 		lds r24,led_frame_bitmap+16
 2944 1466 8223      		and r24,r18
 2945 1468 01F0      		breq .L180
 2946               	.LM556:
 2947 146a 322B      		or r19,r18
 2948 146c 3093 0000 		sts led_frame_bitmap+8,r19
 2949               	.L180:
 2950               	.LM557:
 2951 1470 8091 0000 		lds r24,led_frame_bitmap+17
 2952 1474 8223      		and r24,r18
 2953 1476 01F0      		breq .L181
 2954               	.LM558:
 2955 1478 8091 0000 		lds r24,led_frame_bitmap+9
 2956 147c 822B      		or r24,r18
 2957 147e 8093 0000 		sts led_frame_bitmap+9,r24
 2958               	.L181:
 2959               	.LM559:
 2960 1482 8091 0000 		lds r24,led_frame_bitmap+18
 2961 1486 8223      		and r24,r18
 2962 1488 01F0      		breq .L182
 2963               	.LM560:
 2964 148a 8091 0000 		lds r24,led_frame_bitmap+10
 2965 148e 822B      		or r24,r18
 2966 1490 8093 0000 		sts led_frame_bitmap+10,r24
 2967               	.L182:
 2968               	.LM561:
 2969 1494 8091 0000 		lds r24,led_frame_bitmap+19
 2970 1498 8223      		and r24,r18
 2971 149a 01F0      		breq .L183
 2972               	.LM562:
 2973 149c 8091 0000 		lds r24,led_frame_bitmap+11
 2974 14a0 822B      		or r24,r18
 2975 14a2 8093 0000 		sts led_frame_bitmap+11,r24
 2976               	.L183:
 2977               	.LM563:
 2978 14a6 8091 0000 		lds r24,led_frame_bitmap+20
 2979 14aa 8223      		and r24,r18
 2980 14ac 01F0      		breq .L184
 2981               	.LM564:
 2982 14ae 8091 0000 		lds r24,led_frame_bitmap+12
 2983 14b2 822B      		or r24,r18
 2984 14b4 8093 0000 		sts led_frame_bitmap+12,r24
 2985               	.L184:
 2986               	.LM565:
 2987 14b8 8091 0000 		lds r24,led_frame_bitmap+21
 2988 14bc 8223      		and r24,r18
 2989 14be 01F0      		breq .L185
 2990               	.LM566:
 2991 14c0 8091 0000 		lds r24,led_frame_bitmap+13
 2992 14c4 822B      		or r24,r18
 2993 14c6 8093 0000 		sts led_frame_bitmap+13,r24
 2994               	.L185:
 2995               	.LM567:
 2996 14ca 8091 0000 		lds r24,led_frame_bitmap+22
 2997 14ce 8223      		and r24,r18
 2998 14d0 01F0      		breq .L186
 2999               	.LM568:
 3000 14d2 8091 0000 		lds r24,led_frame_bitmap+14
 3001 14d6 822B      		or r24,r18
 3002 14d8 8093 0000 		sts led_frame_bitmap+14,r24
 3003               	.L186:
 3004               	.LM569:
 3005 14dc 8091 0000 		lds r24,led_frame_bitmap+23
 3006 14e0 8223      		and r24,r18
 3007 14e2 01F0      		breq .L187
 3008               	.LM570:
 3009 14e4 8091 0000 		lds r24,led_frame_bitmap+15
 3010 14e8 822B      		or r24,r18
 3011 14ea 8093 0000 		sts led_frame_bitmap+15,r24
 3012               	.L187:
 3013               	.LM571:
 3014 14ee 3091 0000 		lds r19,led_frame_bitmap+16
 3015 14f2 3923      		and r19,r25
 3016 14f4 3093 0000 		sts led_frame_bitmap+16,r19
 3017               	.LM572:
 3018 14f8 8091 0000 		lds r24,led_frame_bitmap+17
 3019 14fc 8923      		and r24,r25
 3020 14fe 8093 0000 		sts led_frame_bitmap+17,r24
 3021               	.LM573:
 3022 1502 8091 0000 		lds r24,led_frame_bitmap+18
 3023 1506 8923      		and r24,r25
 3024 1508 8093 0000 		sts led_frame_bitmap+18,r24
 3025               	.LM574:
 3026 150c 8091 0000 		lds r24,led_frame_bitmap+19
 3027 1510 8923      		and r24,r25
 3028 1512 8093 0000 		sts led_frame_bitmap+19,r24
 3029               	.LM575:
 3030 1516 8091 0000 		lds r24,led_frame_bitmap+20
 3031 151a 8923      		and r24,r25
 3032 151c 8093 0000 		sts led_frame_bitmap+20,r24
 3033               	.LM576:
 3034 1520 8091 0000 		lds r24,led_frame_bitmap+21
 3035 1524 8923      		and r24,r25
 3036 1526 8093 0000 		sts led_frame_bitmap+21,r24
 3037               	.LM577:
 3038 152a 8091 0000 		lds r24,led_frame_bitmap+22
 3039 152e 8923      		and r24,r25
 3040 1530 8093 0000 		sts led_frame_bitmap+22,r24
 3041               	.LM578:
 3042 1534 8091 0000 		lds r24,led_frame_bitmap+23
 3043 1538 8923      		and r24,r25
 3044 153a 8093 0000 		sts led_frame_bitmap+23,r24
 3045               	.LM579:
 3046 153e 8091 0000 		lds r24,led_frame_bitmap+24
 3047 1542 8223      		and r24,r18
 3048 1544 01F0      		breq .L188
 3049               	.LM580:
 3050 1546 322B      		or r19,r18
 3051 1548 3093 0000 		sts led_frame_bitmap+16,r19
 3052               	.L188:
 3053               	.LM581:
 3054 154c 8091 0000 		lds r24,led_frame_bitmap+25
 3055 1550 8223      		and r24,r18
 3056 1552 01F0      		breq .L189
 3057               	.LM582:
 3058 1554 8091 0000 		lds r24,led_frame_bitmap+17
 3059 1558 822B      		or r24,r18
 3060 155a 8093 0000 		sts led_frame_bitmap+17,r24
 3061               	.L189:
 3062               	.LM583:
 3063 155e 8091 0000 		lds r24,led_frame_bitmap+26
 3064 1562 8223      		and r24,r18
 3065 1564 01F0      		breq .L190
 3066               	.LM584:
 3067 1566 8091 0000 		lds r24,led_frame_bitmap+18
 3068 156a 822B      		or r24,r18
 3069 156c 8093 0000 		sts led_frame_bitmap+18,r24
 3070               	.L190:
 3071               	.LM585:
 3072 1570 8091 0000 		lds r24,led_frame_bitmap+27
 3073 1574 8223      		and r24,r18
 3074 1576 01F0      		breq .L191
 3075               	.LM586:
 3076 1578 8091 0000 		lds r24,led_frame_bitmap+19
 3077 157c 822B      		or r24,r18
 3078 157e 8093 0000 		sts led_frame_bitmap+19,r24
 3079               	.L191:
 3080               	.LM587:
 3081 1582 8091 0000 		lds r24,led_frame_bitmap+28
 3082 1586 8223      		and r24,r18
 3083 1588 01F0      		breq .L192
 3084               	.LM588:
 3085 158a 8091 0000 		lds r24,led_frame_bitmap+20
 3086 158e 822B      		or r24,r18
 3087 1590 8093 0000 		sts led_frame_bitmap+20,r24
 3088               	.L192:
 3089               	.LM589:
 3090 1594 8091 0000 		lds r24,led_frame_bitmap+29
 3091 1598 8223      		and r24,r18
 3092 159a 01F0      		breq .L193
 3093               	.LM590:
 3094 159c 8091 0000 		lds r24,led_frame_bitmap+21
 3095 15a0 822B      		or r24,r18
 3096 15a2 8093 0000 		sts led_frame_bitmap+21,r24
 3097               	.L193:
 3098               	.LM591:
 3099 15a6 8091 0000 		lds r24,led_frame_bitmap+30
 3100 15aa 8223      		and r24,r18
 3101 15ac 01F0      		breq .L194
 3102               	.LM592:
 3103 15ae 8091 0000 		lds r24,led_frame_bitmap+22
 3104 15b2 822B      		or r24,r18
 3105 15b4 8093 0000 		sts led_frame_bitmap+22,r24
 3106               	.L194:
 3107               	.LM593:
 3108 15b8 8091 0000 		lds r24,led_frame_bitmap+31
 3109 15bc 8223      		and r24,r18
 3110 15be 01F0      		breq .L195
 3111               	.LM594:
 3112 15c0 8091 0000 		lds r24,led_frame_bitmap+23
 3113 15c4 822B      		or r24,r18
 3114 15c6 8093 0000 		sts led_frame_bitmap+23,r24
 3115               	.L195:
 3116               	.LM595:
 3117 15ca 3091 0000 		lds r19,led_frame_bitmap+24
 3118 15ce 3923      		and r19,r25
 3119 15d0 3093 0000 		sts led_frame_bitmap+24,r19
 3120               	.LM596:
 3121 15d4 8091 0000 		lds r24,led_frame_bitmap+25
 3122 15d8 8923      		and r24,r25
 3123 15da 8093 0000 		sts led_frame_bitmap+25,r24
 3124               	.LM597:
 3125 15de 8091 0000 		lds r24,led_frame_bitmap+26
 3126 15e2 8923      		and r24,r25
 3127 15e4 8093 0000 		sts led_frame_bitmap+26,r24
 3128               	.LM598:
 3129 15e8 8091 0000 		lds r24,led_frame_bitmap+27
 3130 15ec 8923      		and r24,r25
 3131 15ee 8093 0000 		sts led_frame_bitmap+27,r24
 3132               	.LM599:
 3133 15f2 8091 0000 		lds r24,led_frame_bitmap+28
 3134 15f6 8923      		and r24,r25
 3135 15f8 8093 0000 		sts led_frame_bitmap+28,r24
 3136               	.LM600:
 3137 15fc 8091 0000 		lds r24,led_frame_bitmap+29
 3138 1600 8923      		and r24,r25
 3139 1602 8093 0000 		sts led_frame_bitmap+29,r24
 3140               	.LM601:
 3141 1606 8091 0000 		lds r24,led_frame_bitmap+30
 3142 160a 8923      		and r24,r25
 3143 160c 8093 0000 		sts led_frame_bitmap+30,r24
 3144               	.LM602:
 3145 1610 8091 0000 		lds r24,led_frame_bitmap+31
 3146 1614 8923      		and r24,r25
 3147 1616 8093 0000 		sts led_frame_bitmap+31,r24
 3148               	.LM603:
 3149 161a 8091 0000 		lds r24,led_frame_bitmap+32
 3150 161e 8223      		and r24,r18
 3151 1620 01F0      		breq .L196
 3152               	.LM604:
 3153 1622 322B      		or r19,r18
 3154 1624 3093 0000 		sts led_frame_bitmap+24,r19
 3155               	.L196:
 3156               	.LM605:
 3157 1628 8091 0000 		lds r24,led_frame_bitmap+33
 3158 162c 8223      		and r24,r18
 3159 162e 01F0      		breq .L197
 3160               	.LM606:
 3161 1630 8091 0000 		lds r24,led_frame_bitmap+25
 3162 1634 822B      		or r24,r18
 3163 1636 8093 0000 		sts led_frame_bitmap+25,r24
 3164               	.L197:
 3165               	.LM607:
 3166 163a 8091 0000 		lds r24,led_frame_bitmap+34
