   1               		.file	"pattern.c"
   2               	__SREG__ = 0x3f
 2441 0f04 EC15      		cp r30,r12
 2442 0f06 FD05      		cpc r31,r13
 2443 0f08 01F4      		brne .L205
 2444 0f0a 0894      		sec
 2445 0f0c E11C      		adc r14,__zero_reg__
 2446 0f0e F11C      		adc r15,__zero_reg__
 2447 0f10 98E0      		ldi r25,lo8(8)
 2448 0f12 C92E      		mov r12,r25
 2449 0f14 D12C      		mov r13,__zero_reg__
 2450 0f16 CE0E      		add r12,r30
 2451 0f18 DF1E      		adc r13,r31
 2452               	.LM352:
 2453 0f1a F8E0      		ldi r31,lo8(8)
 2454 0f1c EF16      		cp r14,r31
 2455 0f1e F104      		cpc r15,__zero_reg__
 2456 0f20 01F0      		breq .L206
 2457               	.L204:
 2458 0f22 8701      		movw r16,r14
 2459 0f24 83E0      		ldi r24,3
 2460 0f26 000F      	1:	lsl r16
 2461 0f28 111F      		rol r17
 2462 0f2a 8A95      		dec r24
 2463 0f2c 01F4      		brne 1b
 2464 0f2e 0A0D      		add r16,r10
 2465 0f30 1B1D      		adc r17,r11
 2466 0f32 00C0      		rjmp .L205
 2467               	.L206:
 2468               	.LM353:
 2469 0f34 8091 0000 		lds r24,duration
 2470 0f38 9091 0000 		lds r25,(duration)+1
 2471 0f3c 9093 0000 		sts (time)+1,r25
 2472 0f40 8093 0000 		sts time,r24
 2473               	.LM354:
 2474 0f44 16E1      		ldi r17,lo8(22)
 2475 0f46 612E      		mov r6,r17
 2476 0f48 712C      		mov r7,__zero_reg__
 2477 0f4a 6C0E      		add r6,r28
 2478 0f4c 7D1E      		adc r7,r29
 2479               	.LM355:
 2480 0f4e 4E01      		movw r8,r28
 2481 0f50 0894      		sec
 2482 0f52 811C      		adc r8,__zero_reg__
 2483 0f54 911C      		adc r9,__zero_reg__
 2484 0f56 00C0      		rjmp .L207
 2485               	.LVL103:
 2486               	.L214:
 2487               	.LM356:
 2488 0f58 81E0      		ldi r24,lo8(1)
 2489 0f5a 90E0      		ldi r25,hi8(1)
 2490 0f5c 0E94 0000 		call led_waitframe
 2491 0f60 CC24      		clr r12
 2492 0f62 DD24      		clr r13
 2493 0f64 00C0      		rjmp .L208
 2494               	.L212:
 2495               	.LM357:
 2496 0f66 F701      		movw r30,r14
 2497 0f68 1081      		ld r17,Z
 2498               	.LVL104:
 2499               	.LM358:
 2500 0f6a 17FF      		sbrs r17,7
 2501 0f6c 00C0      		rjmp .L209
 2502               	.LM359:
 2503 0f6e 812F      		mov r24,r17
 2504 0f70 8F77      		andi r24,lo8(127)
 2505 0f72 F401      		movw r30,r8
 2506 0f74 E80F      		add r30,r24
 2507 0f76 F11D      		adc r31,__zero_reg__
 2508 0f78 8B2D      		mov r24,r11
 2509 0f7a 6081      		ld r22,Z
 2510 0f7c 402F      		mov r20,r16
 2511 0f7e 20E0      		ldi r18,lo8(0)
 2512 0f80 0E94 0000 		call led_point
 2513               	.L209:
 2514               	.LM360:
 2515 0f84 1F5F      		subi r17,lo8(-(1))
 2516               	.LVL105:
 2517               	.LM361:
 2518 0f86 1539      		cpi r17,lo8(-107)
 2519 0f88 01F4      		brne .L210
 2520               	.LM362:
 2521 0f8a 0E94 0000 		call rand
 2522 0f8e 182F      		mov r17,r24
 2523 0f90 1F77      		andi r17,lo8(127)
 2524               	.L210:
 2525               	.LM363:
 2526 0f92 17FF      		sbrs r17,7
 2527 0f94 00C0      		rjmp .L211
 2528               	.LM364:
 2529 0f96 812F      		mov r24,r17
 2530 0f98 8F77      		andi r24,lo8(127)
 2531 0f9a F401      		movw r30,r8
 2532 0f9c E80F      		add r30,r24
 2533 0f9e F11D      		adc r31,__zero_reg__
 2534 0fa0 8B2D      		mov r24,r11
 2535 0fa2 6081      		ld r22,Z
 2536 0fa4 402F      		mov r20,r16
 2537 0fa6 21E0      		ldi r18,lo8(1)
 2538 0fa8 0E94 0000 		call led_point
 2539               	.L211:
 2540               	.LM365:
 2541 0fac F701      		movw r30,r14
 2542 0fae 1193      		st Z+,r17
 2543 0fb0 7F01      		movw r14,r30
 2544               	.LM366:
 2545 0fb2 0F5F      		subi r16,lo8(-(1))
 2546               	.LM367:
 2547 0fb4 0830      		cpi r16,lo8(8)
 2548 0fb6 01F4      		brne .L212
 2549 0fb8 0894      		sec
 2550 0fba C11C      		adc r12,__zero_reg__
 2551 0fbc D11C      		adc r13,__zero_reg__
 2552               	.LM368:
 2553 0fbe F8E0      		ldi r31,lo8(8)
 2554 0fc0 CF16      		cp r12,r31
 2555 0fc2 D104      		cpc r13,__zero_reg__
 2556 0fc4 01F0      		breq .L207
 2557               	.L208:
 2558 0fc6 BC2C      		mov r11,r12
 2559 0fc8 7601      		movw r14,r12
 2560 0fca B3E0      		ldi r27,3
 2561 0fcc EE0C      	1:	lsl r14
 2562 0fce FF1C      		rol r15
 2563 0fd0 BA95      		dec r27
 2564 0fd2 01F4      		brne 1b
 2565 0fd4 E60C      		add r14,r6
 2566 0fd6 F71C      		adc r15,r7
 2567 0fd8 00E0      		ldi r16,lo8(0)
 2568 0fda 00C0      		rjmp .L212
 2569               	.L207:
 2570               	.LM369:
 2571 0fdc 8091 0000 		lds r24,fallout
 2572 0fe0 8823      		tst r24
 2573 0fe2 01F0      		breq .+2
 2574 0fe4 00C0      		rjmp .L213
 2575 0fe6 8091 0000 		lds r24,duration
 2576 0fea 9091 0000 		lds r25,(duration)+1
 2577 0fee 892B      		or r24,r25
 2578 0ff0 01F4      		brne .+2
 2579 0ff2 00C0      		rjmp .L214
 2580 0ff4 8091 0000 		lds r24,time
 2581 0ff8 9091 0000 		lds r25,(time)+1
 2582 0ffc 892B      		or r24,r25
 2583 0ffe 01F0      		breq .+2
 2584 1000 00C0      		rjmp .L214
 2585 1002 00C0      		rjmp .L213
 2586               	.LVL106:
 2587               	.L222:
 2588               	.LM370:
 2589 1004 81E0      		ldi r24,lo8(1)
 2590 1006 90E0      		ldi r25,hi8(1)
 2591 1008 0E94 0000 		call led_waitframe
 2592               	.LVL107:
 2593 100c AA24      		clr r10
 2594 100e A394      		inc r10
 2595 1010 CC24      		clr r12
 2596 1012 DD24      		clr r13
 2597 1014 00C0      		rjmp .L215
 2598               	.L219:
 2599               	.LM371:
 2600 1016 F701      		movw r30,r14
 2601 1018 1081      		ld r17,Z
 2602               	.LM372:
 2603 101a 17FF      		sbrs r17,7
 2604 101c 00C0      		rjmp .L216
 2605               	.LM373:
 2606 101e 812F      		mov r24,r17
 2607 1020 8F77      		andi r24,lo8(127)
 2608 1022 F401      		movw r30,r8
 2609 1024 E80F      		add r30,r24
 2610 1026 F11D      		adc r31,__zero_reg__
 2611 1028 8B2D      		mov r24,r11
 2612 102a 6081      		ld r22,Z
 2613 102c 402F      		mov r20,r16
 2614 102e 20E0      		ldi r18,lo8(0)
 2615 1030 0E94 0000 		call led_point
 2616               	.LM374:
 2617 1034 1F5F      		subi r17,lo8(-(1))
 2618               	.L216:
 2619               	.LM375:
 2620 1036 1539      		cpi r17,lo8(-107)
 2621 1038 01F4      		brne .L217
 2622 103a 10E0      		ldi r17,lo8(0)
 2623 103c 00C0      		rjmp .L218
 2624               	.L217:
 2625               	.LM376:
 2626 103e 17FF      		sbrs r17,7
 2627 1040 00C0      		rjmp .L218
 2628               	.LM377:
 2629 1042 812F      		mov r24,r17
 2630 1044 8F77      		andi r24,lo8(127)
 2631 1046 F401      		movw r30,r8
 2632 1048 E80F      		add r30,r24
 2633 104a F11D      		adc r31,__zero_reg__
 2634 104c 8B2D      		mov r24,r11
 2635 104e 6081      		ld r22,Z
 2636 1050 402F      		mov r20,r16
 2637 1052 21E0      		ldi r18,lo8(1)
 2638 1054 0E94 0000 		call led_point
 2639 1058 AA24      		clr r10
 2640               	.L218:
 2641               	.LM378:
 2642 105a F701      		movw r30,r14
 2643 105c 1193      		st Z+,r17
 2644 105e 7F01      		movw r14,r30
 2645               	.LM379:
 2646 1060 0F5F      		subi r16,lo8(-(1))
 2647               	.LM380:
 2648 1062 0830      		cpi r16,lo8(8)
 2649 1064 01F4      		brne .L219
 2650 1066 0894      		sec
 2651 1068 C11C      		adc r12,__zero_reg__
 2652 106a D11C      		adc r13,__zero_reg__
 2653               	.LM381:
 2654 106c F8E0      		ldi r31,lo8(8)
 2655 106e CF16      		cp r12,r31
 2656 1070 D104      		cpc r13,__zero_reg__
 2657 1072 01F4      		brne .L215
 2658 1074 9A2D      		mov r25,r10
 2659 1076 00C0      		rjmp .L220
 2660               	.LVL108:
 2661               	.L215:
 2662 1078 BC2C      		mov r11,r12
 2663 107a 7601      		movw r14,r12
 2664 107c A3E0      		ldi r26,3
 2665 107e EE0C      	1:	lsl r14
 2666 1080 FF1C      		rol r15
 2667 1082 AA95      		dec r26
 2668 1084 01F4      		brne 1b
 2669 1086 E60C      		add r14,r6
 2670 1088 F71C      		adc r15,r7
 2671 108a 00E0      		ldi r16,lo8(0)
 2672 108c 00C0      		rjmp .L219
 2673               	.LVL109:
 2674               	.L213:
 2675 108e 90E0      		ldi r25,lo8(0)
 2676               	.LVL110:
 2677 1090 F6E1      		ldi r31,lo8(22)
 2678 1092 6F2E      		mov r6,r31
 2679 1094 712C      		mov r7,__zero_reg__
 2680 1096 6C0E      		add r6,r28
 2681 1098 7D1E      		adc r7,r29
 2682               	.LM382:
 2683 109a 4E01      		movw r8,r28
 2684 109c 0894      		sec
 2685 109e 811C      		adc r8,__zero_reg__
 2686 10a0 911C      		adc r9,__zero_reg__
 2687               	.LVL111:
 2688               	.L220:
 2689               	.LM383:
 2690 10a2 8091 0000 		lds r24,fallout
 2691 10a6 8823      		tst r24
 2692 10a8 01F4      		brne .L223
 2693 10aa 9923      		tst r25
 2694 10ac 01F4      		brne .+2
 2695 10ae 00C0      		rjmp .L222
 2696               	.L223:
 2697               	/* epilogue start */
 2698               	.LM384:
 2699 10b0 CB5A      		subi r28,lo8(-(85))
 2700 10b2 DF4F      		sbci r29,hi8(-(85))
 2701 10b4 0FB6      		in __tmp_reg__,__SREG__
 2702 10b6 F894      		cli
 2703 10b8 DEBF      		out __SP_H__,r29
 2704 10ba 0FBE      		out __SREG__,__tmp_reg__
 2705 10bc CDBF      		out __SP_L__,r28
 2706 10be CF91      		pop r28
 2707 10c0 DF91      		pop r29
 2708 10c2 1F91      		pop r17
 2709               	.LVL112:
 2710 10c4 0F91      		pop r16
 2711               	.LVL113:
 2712 10c6 FF90      		pop r15
 2713 10c8 EF90      		pop r14
 2714 10ca DF90      		pop r13
 2715 10cc CF90      		pop r12
 2716 10ce BF90      		pop r11
 2717               	.LVL114:
 2718 10d0 AF90      		pop r10
 2719 10d2 9F90      		pop r9
 2720 10d4 8F90      		pop r8
 2721 10d6 7F90      		pop r7
 2722 10d8 6F90      		pop r6
 2723 10da 0895      		ret
 2724               	.LFE32:
 2726               	.global	pattern_popcorn
 2728               	pattern_popcorn:
 2729               	.LFB23:
 2730               	.LM385:
 2731 10dc 2F92      		push r2
 2732 10de 3F92      		push r3
 2733 10e0 4F92      		push r4
 2734 10e2 5F92      		push r5
 2735 10e4 6F92      		push r6
 2736 10e6 7F92      		push r7
 2737 10e8 8F92      		push r8
 2738 10ea 9F92      		push r9
 2739 10ec AF92      		push r10
 2740 10ee BF92      		push r11
 2741 10f0 CF92      		push r12
 2742 10f2 DF92      		push r13
 2743 10f4 EF92      		push r14
 2744 10f6 FF92      		push r15
 2745 10f8 0F93      		push r16
 2746 10fa 1F93      		push r17
 2747 10fc DF93      		push r29
 2748 10fe CF93      		push r28
 2749 1100 CDB7      		in r28,__SP_L__
 2750 1102 DEB7      		in r29,__SP_H__
 2751 1104 CF5F      		subi r28,lo8(-(-511))
 2752 1106 D140      		sbci r29,hi8(-(-511))
 2753 1108 0FB6      		in __tmp_reg__,__SREG__
 2754 110a F894      		cli
 2755 110c DEBF      		out __SP_H__,r29
 2756 110e 0FBE      		out __SREG__,__tmp_reg__
 2757 1110 CDBF      		out __SP_L__,r28
 2758               	/* prologue: function */
 2759               	/* frame size = 511 */
 2760               	.LM386:
 2761 1112 1092 0000 		sts fallout,__zero_reg__
 2762               	.LM387:
 2763 1116 8091 0000 		lds r24,duration
 2764 111a 9091 0000 		lds r25,(duration)+1
 2765 111e 9093 0000 		sts (time)+1,r25
 2766 1122 8093 0000 		sts time,r24
 2767               	.LM388:
 2768 1126 8CE3      		ldi r24,lo8(60)
 2769 1128 90E0      		ldi r25,hi8(60)
 2770 112a 0E94 0000 		call led_framerate
 2771               	.LM389:
 2772 112e 0E94 0000 		call led_blank
 2773               	.LM390:
 2774 1132 8FEF      		ldi r24,lo8(-1)
 2775 1134 0E94 0000 		call led_plane_intensity_all
 2776 1138 1E01      		movw r2,r28
 2777 113a 0894      		sec
 2778 113c 211C      		adc r2,__zero_reg__
 2779 113e 311C      		adc r3,__zero_reg__
 2780 1140 8E01      		movw r16,r28
 2781 1142 0F57      		subi r16,lo8(-(129))
 2782 1144 1F4F      		sbci r17,hi8(-(129))
 2783 1146 7101      		movw r14,r2
 2784 1148 90E0      		ldi r25,lo8(0)
 2785               	.LVL115:
 2786 114a DD24      		clr r13
 2787               	.LVL116:
 2788               	.LM391:
 2789 114c 59E2      		ldi r21,lo8(41)
 2790 114e A52E      		mov r10,r21
 2791 1150 B12C      		mov r11,__zero_reg__
 2792 1152 AC0E      		add r10,r28
 2793 1154 BD1E      		adc r11,r29
 2794               	.L232:
 2795               	.LM392:
 2796 1156 D701      		movw r26,r14
 2797 1158 9C93      		st X,r25
 2798               	.LM393:
 2799 115a 1196      		adiw r26,1
 2800 115c DC92      		st X,r13
 2801               	.LM394:
 2802 115e F801      		movw r30,r16
 2803 1160 1182      		std Z+1,__zero_reg__
 2804 1162 1082      		st Z,__zero_reg__
 2805               	.LM395:
 2806 1164 1382      		std Z+3,__zero_reg__
 2807 1166 1282      		std Z+2,__zero_reg__
 2808               	.LM396:
 2809 1168 1582      		std Z+5,__zero_reg__
 2810 116a 1482      		std Z+4,__zero_reg__
 2811               	.LM397:
 2812 116c 1782      		std Z+7,__zero_reg__
 2813 116e 1682      		std Z+6,__zero_reg__
 2814               	.LM398:
 2815 1170 1186      		std Z+9,__zero_reg__
 2816 1172 1086      		std Z+8,__zero_reg__
 2817               	.LM399:
 2818 1174 1386      		std Z+11,__zero_reg__
 2819 1176 1286      		std Z+10,__zero_reg__
 2820               	.LM400:
 2821 1178 1586      		std Z+13,__zero_reg__
 2822 117a 1486      		std Z+12,__zero_reg__
 2823               	.LM401:
 2824 117c 1786      		std Z+15,__zero_reg__
 2825 117e 1686      		std Z+14,__zero_reg__
 2826               	.LM402:
 2827 1180 118A      		std Z+17,__zero_reg__
 2828 1182 108A      		std Z+16,__zero_reg__
 2829               	.LM403:
 2830 1184 128A      		std Z+18,__zero_reg__
 2831               	.LM404:
 2832 1186 892F      		mov r24,r25
 2833 1188 67E0      		ldi r22,lo8(7)
 2834 118a 4D2D      		mov r20,r13
 2835 118c 21E0      		ldi r18,lo8(1)
 2836 118e C350      		subi r28,lo8(-509)
 2837 1190 DE4F      		sbci r29,hi8(-509)
 2838 1192 9883      		st Y,r25
 2839 1194 CD5F      		subi r28,lo8(509)
 2840 1196 D140      		sbci r29,hi8(509)
 2841               	.LVL117:
 2842 1198 0E94 0000 		call led_point
 2843               	.LM405:
 2844 119c C350      		subi r28,lo8(-509)
 2845 119e DE4F      		sbci r29,hi8(-509)
 2846 11a0 9881      		ld r25,Y
 2847 11a2 CD5F      		subi r28,lo8(509)
 2848 11a4 D140      		sbci r29,hi8(509)
 2849 11a6 9F5F      		subi r25,lo8(-(1))
 2850               	.LVL118:
 2851               	.LM406:
 2852 11a8 9830      		cpi r25,lo8(8)
 2853 11aa 01F4      		brne .L231
 2854               	.LM407:
 2855 11ac D394      		inc r13
 2856 11ae 90E0      		ldi r25,lo8(0)
 2857               	.L231:
 2858 11b0 22E0      		ldi r18,lo8(2)
 2859 11b2 30E0      		ldi r19,hi8(2)
 2860 11b4 E20E      		add r14,r18
 2861 11b6 F31E      		adc r15,r19
 2862 11b8 0D5E      		subi r16,lo8(-(19))
 2863 11ba 1F4F      		sbci r17,hi8(-(19))
 2864               	.LM408:
 2865 11bc EA14      		cp r14,r10
 2866 11be FB04      		cpc r15,r11
 2867 11c0 01F4      		brne .L232
 2868 11c2 8701      		movw r16,r14
 2869               	.LM409:
 2870 11c4 41E8      		ldi r20,lo8(129)
 2871 11c6 E42E      		mov r14,r20
 2872 11c8 F12C      		mov r15,__zero_reg__
 2873 11ca EC0E      		add r14,r28
 2874 11cc FD1E      		adc r15,r29
 2875               	.L234:
 2876               	.LM410:
 2877 11ce D801      		movw r26,r16
 2878 11d0 9C93      		st X,r25
 2879               	.LM411:
 2880 11d2 1196      		adiw r26,1
 2881 11d4 DC92      		st X,r13
 2882               	.LM412:
 2883 11d6 892F      		mov r24,r25
 2884 11d8 67E0      		ldi r22,lo8(7)
 2885 11da 4D2D      		mov r20,r13
 2886 11dc 21E0      		ldi r18,lo8(1)
 2887 11de C350      		subi r28,lo8(-509)
 2888 11e0 DE4F      		sbci r29,hi8(-509)
 2889 11e2 9883      		st Y,r25
 2890 11e4 CD5F      		subi r28,lo8(509)
 2891 11e6 D140      		sbci r29,hi8(509)
 2892               	.LVL119:
 2893 11e8 0E94 0000 		call led_point
 2894               	.LM413:
 2895 11ec C350      		subi r28,lo8(-509)
 2896 11ee DE4F      		sbci r29,hi8(-509)
 2897 11f0 9881      		ld r25,Y
 2898 11f2 CD5F      		subi r28,lo8(509)
 2899 11f4 D140      		sbci r29,hi8(509)
 2900 11f6 9F5F      		subi r25,lo8(-(1))
 2901               	.LVL120:
 2902               	.LM414:
 2903 11f8 9830      		cpi r25,lo8(8)
 2904 11fa 01F4      		brne .L233
 2905               	.LM415:
 2906 11fc D394      		inc r13
 2907 11fe 90E0      		ldi r25,lo8(0)
 2908               	.L233:
 2909 1200 0E5F      		subi r16,lo8(-(2))
 2910 1202 1F4F      		sbci r17,hi8(-(2))
 2911               	.LM416:
 2912 1204 0E15      		cp r16,r14
 2913 1206 1F05      		cpc r17,r15
 2914 1208 01F4      		brne .L234
 2915 120a 00C0      		rjmp .L256
 2916               	.L240:
 2917               	.LM417:
 2918 120c 81E0      		ldi r24,lo8(1)
 2919 120e 90E0      		ldi r25,hi8(1)
 2920 1210 0E94 0000 		call led_waitframe
 2921               	.LVL121:
 2922 1214 31E8      		ldi r19,lo8(129)
 2923 1216 E32E      		mov r14,r19
 2924 1218 F12C      		mov r15,__zero_reg__
 2925 121a EC0E      		add r14,r28
 2926 121c FD1E      		adc r15,r29
 2927 121e 6101      		movw r12,r2
 2928               	.L238:
 2929               	.LM418:
 2930 1220 C701      		movw r24,r14
 2931 1222 60E0      		ldi r22,lo8(0)
 2932 1224 0E94 0000 		call physical_plot
 2933               	.LM419:
 2934 1228 C701      		movw r24,r14
 2935 122a 0E94 0000 		call physical_process
 2936               	.LM420:
 2937 122e F701      		movw r30,r14
 2938 1230 8289      		ldd r24,Z+18
 2939 1232 8823      		tst r24
 2940 1234 01F0      		breq .+2
 2941 1236 00C0      		rjmp .L236
 2942               	.LM421:
 2943 1238 D601      		movw r26,r12
 2944 123a 1C91      		ld r17,X
 2945               	.LVL122:
 2946               	.LM422:
 2947 123c 1196      		adiw r26,1
 2948 123e 0C91      		ld r16,X
 2949               	.LVL123:
 2950               	.LM423:
 2951 1240 812F      		mov r24,r17
 2952 1242 67E0      		ldi r22,lo8(7)
 2953 1244 402F      		mov r20,r16
 2954 1246 21E0      		ldi r18,lo8(1)
 2955 1248 0E94 0000 		call led_point
 2956               	.LM424:
 2957 124c 0E94 0000 		call rand
 2958 1250 6CE2      		ldi r22,lo8(44)
 2959 1252 70E0      		ldi r23,hi8(44)
 2960 1254 0E94 0000 		call __divmodhi4
 2961 1258 FC01      		movw r30,r24
 2962               	.LM425:
 2963 125a EE0F      		lsl r30
 2964 125c FF1F      		rol r31
 2965               	.LVL124:
 2966 125e 21E0      		ldi r18,lo8(1)
 2967 1260 30E0      		ldi r19,hi8(1)
 2968 1262 2C0F      		add r18,r28
 2969 1264 3D1F      		adc r19,r29
 2970 1266 E20F      		add r30,r18
 2971 1268 F31F      		adc r31,r19
 2972 126a 80A5      		ldd r24,Z+40
 2973 126c D601      		movw r26,r12
 2974 126e 8C93      		st X,r24
 2975               	.LM426:
 2976 1270 91A5      		ldd r25,Z+41
 2977 1272 1196      		adiw r26,1
 2978 1274 9C93      		st X,r25
 2979 1276 1197      		sbiw r26,1
 2980               	.LM427:
 2981 1278 10A7      		std Z+40,r17
 2982               	.LM428:
 2983 127a 01A7      		std Z+41,r16
 2984               	.LM429:
 2985 127c 8C91      		ld r24,X
 2986 127e 182F      		mov r17,r24
 2987               	.LVL125:
 2988 1280 1295      		swap r17
 2989 1282 107F      		andi r17,lo8(-16)
 2990 1284 00E0      		ldi r16,lo8(0)
 2991               	.LVL126:
 2992 1286 0050      		subi r16,lo8(-(2048))
 2993 1288 184F      		sbci r17,hi8(-(2048))
 2994 128a F701      		movw r30,r14
 2995 128c 1183      		std Z+1,r17
 2996 128e 0083      		st Z,r16
 2997               	.LM430:
 2998 1290 5382      		std Z+3,r5
 2999 1292 4282      		std Z+2,r4
 3000               	.LM431:
 3001 1294 B92E      		mov r11,r25
 3002 1296 B294      		swap r11
 3003 1298 90EF      		ldi r25,lo8(-16)
 3004 129a B922      		and r11,r25
 3005 129c AA24      		clr r10
 3006 129e 20E0      		ldi r18,lo8(2048)
 3007 12a0 38E0      		ldi r19,hi8(2048)
 3008 12a2 A20E      		add r10,r18
 3009 12a4 B31E      		adc r11,r19
 3010 12a6 B582      		std Z+5,r11
 3011 12a8 A482      		std Z+4,r10
 3012               	.LM432:
 3013 12aa 1782      		std Z+7,__zero_reg__
 3014 12ac 1682      		std Z+6,__zero_reg__
 3015               	.LM433:
 3016 12ae 0E94 0000 		call rand
 3017 12b2 9F70      		andi r25,hi8(4095)
 3018 12b4 9095      		com r25
 3019 12b6 8195      		neg r24
 3020 12b8 9F4F      		sbci r25,lo8(-1)
 3021 12ba D701      		movw r26,r14
 3022 12bc 1996      		adiw r26,8+1
 3023 12be 9C93      		st X,r25
 3024 12c0 8E93      		st -X,r24
 3025 12c2 1897      		sbiw r26,8
 3026               	.LM434:
